0,0.05,0,8.03,0,16.01,0,24,0,31.98,0,39.96,0,47.95,0,55.93,0,63.91,0,71.9,0,79.88,0
0.1,2.12,0,10.1,0,18.08,0,26.07,0,34.05,0,42.03,0,50.02,0,58,0,65.98,0,73.97,0,81.95,0
0.2,4.19,0,12.17,0,20.15,0,28.14,0,36.12,0,44.1,0,52.09,0,60.07,0,68.05,0,76.04,0,84.02,0
0.3,6.26,0,14.24,0,22.22,0,30.21,0,38.19,0,46.17,0,54.16,0,62.14,0,70.12,0,78.11,0,86.09,0
0.4,8.33,0,16.31,0,24.29,0,32.28,0,40.26,0,48.24,0,56.23,0,64.21,0,72.19,0,80.18,0,88.1,0.06
0.5,10.4,0,18.38,0,26.36,0,34.35,0,42.33,0,50.31,0,58.3,0,66.28,0,74.26,0,82.25,0,89.81,0.42
0.6,12.47,0,20.45,0,28.43,0,36.42,0,44.4,0,52.38,0,60.37,0,68.35,0,76.33,0,84.32,0,91.32,0.98
0.7,14.54,0,22.52,0,30.5,0,38.49,0,46.47,0,54.45,0,62.44,0,70.42,0,78.4,0,86.31,0.07,92.79,1.58
0.8,16.61,0,24.59,0,32.57,0,40.56,0,48.54,0,56.52,0,64.51,0,72.49,0,80.47,0,88.1,0.36,94.04,2.4
0.9,18.68,0,26.66,0,34.64,0,42.63,0,50.61,0,58.59,0,66.58,0,74.56,0,82.54,0.01,89.66,0.87,94.98,3.53
1,20.75,0,28.73,0,36.71,0,44.7,0,52.68,0,60.66,0,68.65,0,76.63,0,84.53,0.09,91.15,1.44,95.88,4.7
1.1,22.82,0,30.8,0,38.79,0,46.77,0,54.75,0,62.73,0,70.72,0,78.7,0,86.31,0.38,92.42,2.25,96.68,5.97
1.2,24.89,0,32.87,0,40.86,0,48.84,0,56.82,0,64.81,0,72.79,0,80.75,0.02,87.95,0.81,93.51,3.23,97.4,7.31
1.3,26.96,0,34.94,0,42.93,0,50.91,0,58.89,0,66.88,0,74.86,0,82.72,0.12,89.43,1.4,94.45,4.36,97.99,8.79
1.4,29.03,0,37.01,0,45,0,52.98,0,60.96,0,68.95,0,76.93,0,84.5,0.41,90.65,2.25,95.38,5.5,98.42,10.42
1.5,31.1,0,39.08,0,47.07,0,55.05,0,63.03,0,71.02,0,78.95,0.05,86.17,0.81,91.8,3.16,96.23,6.72,98.77,12.12
1.6,33.17,0,41.15,0,49.14,0,57.12,0,65.1,0,73.09,0,80.89,0.18,87.6,1.46,92.9,4.14,96.92,8.1,99.11,13.83
1.7,35.24,0,43.22,0,51.21,0,59.19,0,67.17,0,75.13,0.03,82.68,0.46,88.83,2.29,93.86,5.25,97.48,9.61,99.42,15.57
1.8,37.31,0,45.29,0,53.28,0,61.26,0,69.24,0,77.12,0.1,84.3,0.91,90.02,3.17,94.73,6.45,98.02,11.14,99.64,17.42
1.9,39.38,0,47.36,0,55.35,0,63.33,0,71.3,0.01,79.06,0.24,85.69,1.59,91.14,4.12,95.47,7.78,98.46,12.75,99.76,19.38
2,41.45,0,49.43,0,57.42,0,65.4,0,73.32,0.06,80.82,0.55,86.98,2.37,92.19,5.14,96.12,9.19,98.86,14.42,99.82,21.38
2.1,43.52,0,51.5,0,59.49,0,67.46,0.01,75.3,0.16,82.38,1.06,88.19,3.24,93.11,6.29,96.71,10.68,99.18,16.17,99.87,23.41
2.2,45.59,0,53.57,0,61.56,0,69.51,0.04,77.21,0.32,83.76,1.75,89.31,4.18,93.89,7.58,97.27,12.18,99.39,18.01,99.91,25.43
2.3,47.66,0,55.64,0,63.62,0.01,71.49,0.12,78.88,0.72,85.06,2.52,90.39,5.17,94.59,8.95,97.8,13.72,99.51,19.94,99.96,27.46
2.4,49.73,0,57.72,0,65.67,0.03,73.46,0.22,80.42,1.25,86.29,3.36,91.34,6.29,95.24,10.38,98.22,15.36,99.6,21.91,99.98,29.5
2.5,51.8,0,59.78,0.01,67.68,0.08,75.27,0.48,81.8,1.94,87.43,4.29,92.17,7.53,95.86,11.83,98.56,17.1,99.69,23.89,100,31.56
2.6,53.87,0,61.83,0.02,69.66,0.18,76.91,0.92,83.1,2.71,88.49,5.3,92.95,8.83,96.43,13.32,98.82,18.91,99.76,25.89,100,33.63
2.7,55.93,0.01,63.87,0.06,71.55,0.36,78.44,1.46,84.34,3.54,89.46,6.4,93.64,10.2,96.92,14.9,99.01,20.78,99.83,27.9,100,35.7
2.8,57.99,0.02,65.86,0.14,73.27,0.71,79.82,2.15,85.5,4.45,90.34,7.59,94.3,11.62,97.34,16.55,99.19,22.66,99.88,29.91,100,37.77
2.9,60.04,0.05,67.77,0.3,74.91,1.14,81.11,2.92,86.54,5.48,91.17,8.83,94.93,13.06,97.69,18.27,99.37,24.55,99.93,31.94,100,39.84
3,62.04,0.11,69.56,0.58,76.42,1.7,82.35,3.75,87.51,6.57,91.94,10.13,95.48,14.58,97.99,20.04,99.48,26.49,99.95,33.98,100,41.91
3.1,63.98,0.25,71.26,0.95,77.82,2.37,83.49,4.68,88.44,7.72,92.65,11.49,95.94,16.18,98.26,21.83,99.56,28.47,99.96,36.05,100,43.98
3.2,65.8,0.49,72.88,1.4,79.11,3.15,84.54,5.7,89.3,8.93,93.3,12.91,96.35,17.84,98.5,23.66,99.64,30.46,99.96,38.11,100,46.05
3.3,67.53,0.83,74.38,1.96,80.33,4,85.53,6.78,90.11,10.18,93.88,14.41,96.71,19.54,98.71,25.51,99.71,32.46,99.96,40.18,100,48.12
3.4,69.21,1.22,75.77,2.65,81.46,4.94,86.46,7.92,90.87,11.5,94.4,15.95,97.05,21.28,98.9,27.39,99.76,34.48,99.97,42.24,100,50.19
3.5,70.82,1.69,77.06,3.43,82.5,5.97,87.36,9.09,91.58,12.85,94.87,17.55,97.36,23.03,99.06,29.3,99.79,36.52,99.97,44.31,100,52.26
3.6,72.31,2.26,78.28,4.28,83.5,7.04,88.22,10.31,92.21,14.3,95.29,19.2,97.64,24.82,99.2,31.23,99.82,38.56,99.97,46.38,100,54.33
3.7,73.67,2.98,79.39,5.24,84.45,8.16,89.01,11.58,92.77,15.81,95.67,20.88,97.89,26.63,99.33,33.17,99.84,40.61,99.98,48.45,100,56.4
3.8,74.95,3.76,80.44,6.26,85.37,9.31,89.75,12.91,93.28,17.37,96.03,22.6,98.13,28.47,99.43,35.13,99.86,42.66,99.98,50.52,100,58.47
3.9,76.16,4.63,81.44,7.33,86.25,10.5,90.4,14.33,93.73,18.99,96.37,24.33,98.34,30.32,99.51,37.12,99.88,44.71,99.98,52.58,100,60.54
4,77.27,5.58,82.39,8.45,87.07,11.76,91.01,15.8,94.16,20.63,96.69,26.08,98.52,32.21,99.56,39.13,99.89,46.77,99.98,54.65,100,62.61
4.1,78.32,6.6,83.31,9.6,87.82,13.08,91.57,17.31,94.56,22.3,96.98,27.85,98.69,34.1,99.61,41.15,99.9,48.83,99.99,56.72,100,64.68
4.2,79.32,7.68,84.2,10.78,88.48,14.48,92.06,18.88,94.94,23.99,97.24,29.66,98.85,36.01,99.65,43.18,99.91,50.89,99.99,58.79,100,66.75
4.3,80.26,8.8,85.03,12.02,89.13,15.91,92.54,20.48,95.3,25.7,97.48,31.48,98.98,37.95,99.69,45.21,99.92,52.95,99.99,60.85,100,68.82
4.4,81.18,9.95,85.77,13.35,89.72,17.38,92.97,22.11,95.63,27.43,97.7,33.33,99.08,39.91,99.72,47.24,99.93,55.01,99.99,62.92,100,70.89
4.5,82.07,11.13,86.45,14.74,90.25,18.92,93.38,23.78,95.94,29.19,97.9,35.2,99.17,41.89,99.75,49.28,99.94,57.07,100,64.99,100,72.96
4.6,82.89,12.38,87.1,16.16,90.75,20.5,93.77,25.46,96.24,30.96,98.09,37.08,99.25,43.88,99.77,51.34,99.94,59.14,100,67.06,100,75.03
4.7,83.65,13.7,87.72,17.62,91.23,22.09,94.14,27.16,96.52,32.74,98.26,38.97,99.32,45.88,99.78,53.39,99.94,61.21,100,69.13,100,77.1
4.8,84.34,15.08,88.28,19.12,91.68,23.7,94.48,28.88,96.78,34.56,98.42,40.88,99.38,47.88,99.79,55.45,99.94,63.27,100,71.2,100,79.17
4.9,84.99,16.5,88.81,20.66,92.11,25.35,94.8,30.63,97,36.4,98.55,42.82,99.44,49.9,99.81,57.5,99.95,65.34,100,73.27,100,81.24
5,85.62,17.94,89.31,22.23,92.5,27.03,95.11,32.39,97.2,38.27,98.67,44.76,99.49,51.92,99.82,59.56,99.95,67.41,100,75.34,100,83.31
5.1,86.19,19.44,89.78,23.83,92.86,28.73,95.39,34.17,97.38,40.15,98.77,46.73,99.54,53.94,99.84,61.62,99.95,69.48,100,77.41,100,85.38
5.2,86.75,20.95,90.22,25.46,93.2,30.46,95.66,35.97,97.56,42.04,98.86,48.71,99.57,55.98,99.85,63.68,99.95,71.55,100,79.48,100,87.45
5.3,87.27,22.5,90.64,27.11,93.51,32.22,95.9,37.8,97.72,43.95,98.94,50.7,99.6,58.02,99.86,65.74,99.96,73.61,100,81.55,100,89.52
5.4,87.76,24.08,91.03,28.79,93.81,33.99,96.11,39.65,97.87,45.87,99.02,52.69,99.63,60.06,99.87,67.8,99.96,75.68,100,83.62,100,91.59
5.5,88.21,25.7,91.39,30.5,94.1,35.77,96.31,41.53,98,47.8,99.09,54.69,99.65,62.1,99.88,69.86,99.96,77.75,100,85.69,100,93.66
5.6,88.64,27.34,91.73,32.23,94.36,37.58,96.49,43.41,98.13,49.75,99.16,56.7,99.68,64.15,99.88,71.92,99.96,79.82,100,87.76,100,95.73
5.7,89.05,29,92.05,33.99,94.59,39.41,96.66,45.31,98.23,51.72,99.21,58.71,99.7,66.2,99.89,73.98,99.97,81.88,100,89.83,100,97.8
5.8,89.44,30.68,92.33,35.77,94.81,41.26,96.81,47.23,98.33,53.69,99.27,60.72,99.72,68.25,99.9,76.05,99.97,83.95,100,91.9,100,99.87
5.9,89.81,32.38,92.6,37.56,95.01,43.12,96.96,49.15,98.43,55.66,99.32,62.75,99.74,70.3,99.9,78.12,99.97,86.02,100,93.97,100,101.94
6,90.14,34.12,92.86,39.37,95.21,45,97.1,51.09,98.51,57.64,99.36,64.77,99.75,72.35,99.9,80.18,99.97,88.09,100,96.04,100,104.01
6.1,90.45,35.89,93.11,41.2,95.39,46.89,97.22,53.03,98.59,59.64,99.4,66.8,99.77,74.41,99.91,82.25,99.98,90.16,100,98.11,100,106.08
6.2,90.73,37.67,93.33,43.04,95.55,48.79,97.34,54.98,98.67,61.63,99.44,68.83,99.78,76.47,99.91,84.31,99.98,92.22,100,100.18,100,108.15
6.3,91,39.47,93.54,44.9,95.71,50.71,97.45,56.94,98.73,63.63,99.47,70.87,99.79,78.52,99.92,86.38,99.98,94.29,100,102.25,100,110.22
6.4,91.25,41.29,93.74,46.77,95.85,52.63,97.55,58.91,98.8,65.64,99.51,72.91,99.8,80.59,99.92,88.45,99.98,96.36,100,104.32,100,112.29
6.5,91.5,43.11,93.93,48.65,95.99,54.56,97.65,60.88,98.86,67.64,99.54,74.95,99.81,82.65,99.92,90.51,99.99,98.43,100,106.39,100,114.36
6.6,91.73,44.95,94.11,50.54,96.13,56.5,97.75,62.85,98.92,69.66,99.57,76.99,99.82,84.71,99.93,92.58,99.99,100.49,100,108.46,100,116.43
6.7,91.94,46.8,94.28,52.44,96.25,58.44,97.84,64.83,98.97,71.67,99.59,79.03,99.83,86.77,99.93,94.65,99.99,102.56,100,110.53,100,118.5
6.8,92.15,48.67,94.44,54.35,96.37,60.39,97.92,66.82,99.03,73.69,99.62,81.07,99.84,88.83,99.93,96.71,99.99,104.63,100,112.6,100,120.57
6.9,92.34,50.54,94.59,56.27,96.49,62.35,98,68.81,99.08,75.71,99.64,83.12,99.84,90.9,99.94,98.78,99.99,106.7,100,114.67,100,122.65
7,92.53,52.42,94.74,58.19,96.6,64.31,98.08,70.81,99.12,77.74,99.67,85.17,99.85,92.96,99.94,100.85,100,108.77,100,116.74,100,124.72
7.1,92.71,54.31,94.88,60.12,96.7,66.28,98.15,72.81,99.17,79.76,99.69,87.22,99.85,95.03,99.94,102.92,100,110.83,100,118.81,100,126.79
7.2,92.89,56.21,95.02,62.05,96.8,68.25,98.22,74.81,99.21,81.78,99.71,89.27,99.86,97.09,99.94,104.98,100,112.9,100,120.88,100,128.86
7.3,93.06,58.11,95.15,63.99,96.89,70.23,98.28,76.81,99.26,83.81,99.72,91.32,99.86,99.16,99.95,107.05,100,114.97,100,122.95,100,130.93
7.4,93.22,60.02,95.28,65.93,96.98,72.21,98.35,78.82,99.29,85.84,99.74,93.38,99.86,101.23,99.95,109.12,100,117.04,100,125.02,100,133
7.5,93.37,61.93,95.4,67.89,97.06,74.2,98.41,80.82,99.33,87.88,99.75,95.44,99.87,103.29,99.95,111.19,100,119.11,100,127.09,100,135.07
7.6,93.52,63.86,95.51,69.84,97.14,76.18,98.47,82.83,99.36,89.92,99.76,97.5,99.87,105.36,99.95,113.25,100,121.18,100,129.16,100,137.14
7.7,93.66,65.79,95.61,71.81,97.22,78.17,98.53,84.84,99.39,91.95,99.77,99.56,99.88,107.43,99.96,115.32,100,123.25,100,131.23,100,139.21
7.8,93.8,67.72,95.71,73.78,97.3,80.17,98.59,86.85,99.42,93.99,99.78,101.62,99.88,109.49,99.96,117.39,100,125.32,100,133.3,100,141.28
7.9,93.93,69.66,95.81,75.75,97.38,82.16,98.64,88.87,99.45,96.04,99.78,103.68,99.88,111.56,99.96,119.46,100,127.39,100,135.37,100,143.35
8,94.05,71.61,95.9,77.73,97.45,84.16,98.7,90.89,99.48,98.08,99.79,105.74,99.89,113.62,99.96,121.52,100,129.46,100,137.44,100,145.42
8.1,94.17,73.56,96,79.71,97.52,86.15,98.75,92.91,99.51,100.12,99.8,107.81,99.89,115.69,99.97,123.59,100,131.53,100,139.51,100,147.49
8.2,94.28,75.52,96.09,81.69,97.59,88.16,98.8,94.93,99.53,102.16,99.8,109.88,99.89,117.76,99.97,125.66,100,133.6,100,141.58,100,149.56
8.3,94.39,77.47,96.17,83.67,97.66,90.16,98.84,96.95,99.56,104.21,99.8,111.94,99.9,119.82,99.97,127.73,100,135.67,100,143.65,100,151.63
8.4,94.5,79.44,96.26,85.65,97.72,92.17,98.89,98.97,99.58,106.26,99.81,114.01,99.9,121.89,99.97,129.8,100,137.74,100,145.72,100,153.7
8.5,94.6,81.41,96.34,87.64,97.78,94.18,98.94,101,99.59,108.32,99.81,116.07,99.91,123.96,99.97,131.86,100,139.81,100,147.79,100,155.77
8.6,94.7,83.38,96.43,89.63,97.84,96.19,98.98,103.02,99.61,110.37,99.82,118.14,99.91,126.02,99.98,133.93,100,141.88,100,149.86,100,157.84
8.7,94.8,85.35,96.5,91.62,97.9,98.2,99.02,105.06,99.62,112.43,99.82,120.21,99.91,128.09,99.98,136,100,143.95,100,151.93,100,159.91
8.8,94.9,87.32,96.57,93.62,97.96,100.21,99.05,107.09,99.64,114.48,99.82,122.27,99.92,130.15,99.98,138.07,100,146.03,100,154,100,161.98
8.9,94.99,89.29,96.64,95.62,98.01,102.23,99.08,109.13,99.65,116.54,99.83,124.34,99.92,132.22,99.98,140.13,100,148.1,100,156.07,100,164.05
9,95.09,91.27,96.7,97.63,98.07,104.24,99.11,111.17,99.66,118.6,99.83,126.4,99.93,134.29,99.99,142.2,100,150.17,100,158.14,100,166.12
9.1,95.17,93.25,96.77,99.63,98.12,106.26,99.14,113.21,99.67,120.66,99.84,128.47,99.93,136.35,99.99,144.27,100,152.24,100,160.21,100,168.19
9.2,95.26,95.24,96.83,101.64,98.16,108.28,99.17,115.25,99.67,122.73,99.84,130.54,99.93,138.42,99.99,146.34,100,154.31,100,162.28,100,170.26
9.3,95.34,97.23,96.9,103.65,98.21,110.31,99.2,117.29,99.68,124.79,99.84,132.6,99.94,140.49,99.99,148.41,100,156.38,100,164.35,100,172.33
9.4,95.42,99.22,96.96,105.66,98.26,112.33,99.23,119.34,99.69,126.85,99.85,134.67,99.94,142.56,100,150.47,100,158.45,100,166.42,100,174.4
9.5,95.5,101.21,97.02,107.67,98.3,114.36,99.25,121.38,99.69,128.92,99.85,136.74,99.94,144.62,100,152.54,100,160.52,100,168.49,100,176.47
9.6,95.57,103.2,97.07,109.68,98.34,116.38,99.28,123.43,99.7,130.98,99.86,138.8,99.94,146.69,100,154.61,100,162.59,100,170.56,100,178.54
9.7,95.65,105.2,97.13,111.7,98.38,118.41,99.3,125.48,99.71,133.05,99.86,140.87,99.94,148.76,100,156.68,100,164.66,100,172.63,100,180.61
9.8,95.72,107.2,97.18,113.72,98.42,120.44,99.32,127.53,99.71,135.11,99.86,142.93,99.95,150.83,100,158.75,100,166.73,100,174.7,100,182.68
9.9,95.79,109.2,97.23,115.73,98.46,122.48,99.33,129.58,99.72,137.17,99.87,145,99.95,152.89,100,160.82,100,168.8,100,176.77,100,184.75
10,95.85,111.21,97.28,117.75,98.5,124.51,99.35,131.63,99.72,139.24,99.87,147.07,99.95,154.96,100,162.89,100,170.87,100,178.84,100,186.82